NOC,Year,Bronze,Gold,No medal,Silver,Participants,Events
NRU,2024,0,0,1,0,1,1
NZL,1900,0,1,0,0,1,1
NZL,1920,1,0,5,0,6,3
NZL,1924,1,0,5,0,6,3
NZL,1928,0,1,12,0,13,3
NZL,1932,0,0,27,2,29,4
NZL,1936,0,1,8,0,9,3
NZL,1948,0,0,8,0,8,5
NZL,1952,2,1,17,0,20,5
NZL,1956,0,3,54,0,57,9
NZL,1960,1,2,44,0,47,9
NZL,1964,2,4,82,0,88,11
NZL,1968,2,5,58,0,65,8
NZL,1972,1,9,98,4,112,14
NZL,1976,9,15,73,1,98,13
NZL,1980,0,0,7,0,7,2
NZL,1984,6,16,139,1,162,18
NZL,1988,16,4,88,4,112,16
NZL,1992,5,1,160,9,175,17
NZL,1996,4,3,120,2,129,15
NZL,2000,3,1,173,0,177,18
NZL,2004,0,4,178,2,184,18
NZL,2008,9,4,186,2,201,17
NZL,2012,15,9,177,3,204,16
NZL,2016,5,6,196,25,232,20
NZL,2020,8,29,214,28,279,26
NZL,2024,7,26,202,18,253,27
OMA,1984,0,0,22,0,22,3
OMA,1988,0,0,13,0,13,3
OMA,1992,0,0,5,0,5,2
OMA,1996,0,0,5,0,5,4
OMA,2000,0,0,8,0,8,3
OMA,2004,0,0,2,0,2,2
OMA,2008,0,0,4,0,4,3
OMA,2012,0,0,3,0,3,2
OMA,2016,0,0,4,0,4,2
OMA,2020,0,0,5,0,5,4
OMA,2024,0,0,4,0,4,3
PAK,1948,0,0,44,0,44,6
PAK,1952,0,0,51,0,51,7
PAK,1956,0,0,65,14,79,8
PAK,1960,1,13,39,0,53,7
PAK,1964,0,0,31,16,47,7
PAK,1968,0,13,2,0,15,2
PAK,1972,0,0,11,15,26,5
PAK,1976,16,0,8,0,24,5
PAK,1984,0,16,17,0,33,5
PAK,1988,1,0,32,0,33,6
PAK,1992,16,0,12,0,28,5
PAK,1996,0,0,24,0,24,5
PAK,2000,0,0,27,0,27,6
PAK,2004,0,0,26,0,26,5
PAK,2008,0,0,22,0,22,4
PAK,2012,0,0,21,0,21,4
PAK,2016,0,0,7,0,7,4
PAK,2020,0,0,10,0,10,6
PAK,2024,0,1,9,0,10,3
PAN,1928,0,0,2,0,2,1
PAN,1948,2,0,0,0,2,1
PAN,1952,0,0,1,0,1,1
PAN,1960,0,0,8,0,8,3
PAN,1964,0,0,15,0,15,5
PAN,1968,0,0,16,0,16,3
PAN,1972,0,0,8,0,8,4
PAN,1976,0,0,13,0,13,5
PAN,1984,0,0,10,0,10,5
PAN,1988,0,0,9,0,9,3
PAN,1992,0,0,7,0,7,4
PAN,1996,0,0,9,0,9,6
PAN,2000,0,0,7,0,7,5
PAN,2004,0,0,5,0,5,2
PAN,2008,0,1,4,0,5,3
PAN,2012,0,0,8,0,8,5
PAN,2016,0,0,14,0,14,7
PAN,2020,0,0,11,0,11,5
PAN,2024,0,0,12,1,13,6
PAR,1968,0,0,1,0,1,1
PAR,1972,0,0,3,0,3,2
PAR,1976,0,0,6,0,6,4
PAR,1984,0,0,18,0,18,4
PAR,1988,0,0,13,0,13,5
PAR,1992,0,0,31,0,31,6
PAR,1996,0,0,7,0,7,5
PAR,2000,0,0,5,0,5,3
PAR,2004,0,0,5,17,22,4
PAR,2008,0,0,7,0,7,5
PAR,2012,0,0,10,0,10,6
PAR,2016,0,0,11,0,11,7
PAR,2020,0,0,9,0,9,6
PAR,2024,0,0,29,0,29,7
PER,1900,0,0,2,0,2,1
PER,1932,0,0,3,0,3,1
PER,1936,0,0,46,0,46,8
PER,1948,0,1,48,0,49,7
PER,1956,0,0,10,0,10,1
PER,1960,0,0,33,0,33,3
PER,1964,0,0,40,0,40,5
PER,1968,0,0,33,0,33,8
PER,1972,0,0,31,0,31,7
PER,1976,0,0,14,0,14,2
PER,1980,0,0,38,0,38,5
PER,1984,0,0,43,1,44,10
PER,1988,0,0,14,12,26,7
PER,1992,0,0,20,1,21,9
PER,1996,0,0,33,0,33,8
PER,2000,0,0,22,0,22,7
PER,2004,0,0,14,0,14,10
PER,2008,0,0,13,0,13,10
PER,2012,0,0,16,0,16,9
PER,2016,0,0,34,0,34,11
PER,2020,0,0,42,0,42,17
PER,2024,1,0,31,0,32,10
PHI,1924,0,0,2,0,2,1
PHI,1928,1,0,5,0,6,2
PHI,1932,3,0,5,0,8,3
PHI,1936,1,0,39,0,40,6
PHI,1948,0,0,31,0,31,8
PHI,1952,0,0,28,0,28,7
PHI,1956,0,0,48,0,48,7
PHI,1960,0,0,49,0,49,7
PHI,1964,0,0,69,1,70,10
PHI,1968,0,0,89,0,89,10
PHI,1972,0,0,79,0,79,11
PHI,1976,0,0,22,0,22,6
PHI,1984,0,0,32,0,32,6
PHI,1988,1,0,41,0,42,11
PHI,1992,1,0,37,0,38,9
PHI,1996,0,0,17,1,18,6
PHI,2000,0,0,22,0,22,9
PHI,2004,0,0,21,0,21,6
PHI,2008,0,0,17,0,17,8
PHI,2012,0,0,11,0,11,8
PHI,2016,0,0,12,1,13,8
PHI,2020,1,1,23,2,27,11
PHI,2024,2,2,40,0,44,9
PLE,1996,0,0,1,0,1,1
PLE,2000,0,0,2,0,2,2
PLE,2004,0,0,3,0,3,2
PLE,2008,0,0,4,0,4,2
PLE,2012,0,0,5,0,5,3
PLE,2016,0,0,6,0,6,4
PLE,2020,0,0,5,0,5,4
PLE,2024,0,0,8,0,8,6
PLW,2000,0,0,5,0,5,3
PLW,2004,0,0,4,0,4,3
PLW,2008,0,0,5,0,5,3
PLW,2012,0,0,5,0,5,4
PLW,2016,0,0,6,0,6,4
PLW,2020,0,0,3,0,3,2
PLW,2024,0,0,3,0,3,2
PNG,1976,0,0,9,0,9,3
PNG,1984,0,0,12,0,12,2
PNG,1988,0,0,15,0,15,4
PNG,1992,0,0,19,0,19,4
PNG,1996,0,0,17,0,17,3
PNG,2000,0,0,5,0,5,3
PNG,2004,0,0,6,0,6,3
PNG,2008,0,0,9,0,9,5
PNG,2012,0,0,8,0,8,5
PNG,2016,0,0,8,0,8,6
PNG,2020,0,0,8,0,8,5
PNG,2024,0,0,7,0,7,5
POL,1912,0,0,1,0,1,1
POL,1924,1,0,95,4,100,10
POL,1928,15,2,126,3,146,11
POL,1932,14,3,50,4,71,4
POL,1936,6,0,165,6,177,15
POL,1948,1,1,50,0,52,5
POL,1952,1,1,244,2,248,11
POL,1956,9,1,99,9,118,9
POL,1960,15,4,277,11,307,17
POL,1964,23,10,194,13,240,12
POL,1968,30,5,259,2,296,16
POL,1972,11,27,372,8,418,22
POL,1976,26,18,213,29,286,18
POL,1980,22,3,368,25,418,21
POL,1988,10,2,171,9,192,19
POL,1992,19,5,217,22,263,21
POL,1996,7,7,185,8,207,20
POL,2000,7,7,216,10,240,20
POL,2004,6,4,212,2,224,21
POL,2008,1,6,296,13,316,23
POL,2012,8,2,244,2,256,24
POL,2016,10,3,273,3,289,24
POL,2020,8,14,246,14,282,28
POL,2024,11,1,284,16,312,28
POR,1912,0,0,8,0,8,3
POR,1920,0,0,40,0,40,2
POR,1924,4,0,43,0,47,8
POR,1928,6,0,33,0,39,8
POR,1932,0,0,8,0,8,3
POR,1936,3,0,23,0,26,5
POR,1948,3,0,60,2,65,8
POR,1952,2,0,153,0,155,10
POR,1956,0,0,18,0,18,2
POR,1960,0,0,107,2,109,11
POR,1964,0,0,25,0,25,7
POR,1968,0,0,33,0,33,6
POR,1972,0,0,41,0,41,8
POR,1976,0,0,34,2,36,6
POR,1980,0,0,18,0,18,6
POR,1984,2,1,45,0,48,11
POR,1988,0,1,90,0,91,14
POR,1992,0,0,115,0,115,14
POR,1996,2,1,128,0,131,18
POR,2000,2,0,62,0,64,13
POR,2004,1,0,90,2,93,16
POR,2008,0,1,85,1,87,16
POR,2012,0,0,96,2,98,14
POR,2016,1,0,105,0,106,17
POR,2020,2,1,109,1,113,22
POR,2024,1,2,90,2,95,19
PRK,1972,13,1,68,1,83,10
PRK,1976,0,1,38,1,40,8
PRK,1980,2,0,116,3,121,8
PRK,1992,6,4,113,0,123,12
PRK,1996,2,2,31,1,36,9
PRK,2000,3,0,43,1,47,10
PRK,2004,1,0,66,4,71,9
PRK,2008,3,2,60,1,66,12
PRK,2012,2,4,51,0,57,11
PRK,2016,2,2,31,3,38,9
PRK,2024,4,0,10,4,18,7
PUR,1948,1,0,8,0,9,3
PUR,1952,0,0,23,0,23,4
PUR,1956,0,0,14,0,14,2
PUR,1960,0,0,29,0,29,6
PUR,1964,0,0,45,0,45,8
PUR,1968,0,0,99,0,99,10
PUR,1972,0,0,60,0,60,10
PUR,1976,1,0,111,0,112,12
PUR,1980,0,0,3,0,3,1
PUR,1984,1,0,56,1,58,13
PUR,1988,0,0,56,0,56,12
PUR,1992,1,0,100,0,101,12
PUR,1996,1,0,90,0,91,16
PUR,2000,0,0,38,0,38,10
PUR,2004,0,0,52,0,52,15
PUR,2008,0,0,31,0,31,8
PUR,2012,1,0,26,1,28,8
PUR,2016,0,1,40,0,41,15
PUR,2020,0,1,38,0,39,15
PUR,2024,2,0,51,0,53,13
QAT,1984,0,0,26,0,26,3
QAT,1988,0,0,13,0,13,3
QAT,1992,1,0,29,0,30,2
QAT,1996,0,0,13,0,13,4
QAT,2000,1,0,18,0,19,5
QAT,2004,0,0,15,0,15,4
QAT,2008,0,0,20,0,20,6
QAT,2012,2,0,12,0,14,4
QAT,2016,0,0,41,1,42,10
QAT,2020,2,2,13,0,17,7
QAT,2024,1,0,12,0,13,5
RHO,1960,0,0,12,0,12,5
ROC,2020,28,41,412,80,561,38
ROT,2016,0,0,12,0,12,3
ROU,1900,0,0,1,0,1,1
ROU,1924,16,0,29,0,45,4
ROU,1928,0,0,33,0,33,2
ROU,1932,0,0,2,0,2,1
ROU,1936,0,0,117,1,118,9
ROU,1952,2,1,237,1,241,15
ROU,1956,10,6,84,3,103,11
ROU,1960,11,3,141,1,156,13
ROU,1964,10,2,216,4,232,13
ROU,1968,9,5,77,9,100,9
ROU,1972,27,3,218,10,258,16
ROU,1976,23,4,200,28,255,11
ROU,1980,46,7,271,15,339,20
ROU,1984,35,40,87,31,193,13
ROU,1988,16,8,114,34,172,10
ROU,1992,14,8,253,31,306,18
ROU,1996,15,13,246,10,284,18
ROU,2000,13,27,206,6,252,16
ROU,2004,11,23,154,5,193,16
ROU,2008,16,5,150,1,172,16
ROU,2012,6,2,139,8,155,15
ROU,2016,10,4,105,2,121,15
ROU,2020,0,2,110,7,119,18
ROU,2024,2,12,123,7,144,18
RSA,1904,0,0,8,0,8,2
RSA,1908,0,1,31,1,33,4
RSA,1912,0,5,49,2,56,6
RSA,1920,6,3,76,12,97,7
RSA,1924,1,1,41,1,44,7
RSA,1928,5,1,34,0,40,7
RSA,1932,3,2,15,0,20,4
RSA,1936,0,0,53,1,54,6
RSA,1948,2,2,37,2,43,10
RSA,1952,4,2,95,8,109,13
RSA,1956,7,0,83,0,90,10
RSA,1960,2,0,69,1,72,12
RSA,1992,0,0,138,3,141,19
RSA,1996,1,3,106,1,111,14
RSA,2000,3,0,156,2,161,17
RSA,2004,3,4,118,3,128,20
RSA,2008,0,0,178,1,179,20
RSA,2012,1,6,136,2,145,17
RSA,2016,14,2,132,7,155,15
RSA,2020,0,1,208,2,211,23
RSA,2024,14,1,140,6,161,24
RUS,1900,0,0,5,0,5,2
RUS,1908,0,1,4,2,7,3
RUS,1912,9,0,252,5,266,15
RUS,1924,0,0,3,0,3,1
RUS,1996,34,36,437,45,552,25
RUS,2000,54,66,415,67,602,30
RUS,2004,95,48,404,46,593,29
RUS,2008,53,43,458,46,600,29
RUS,2012,51,50,409,39,549,30
RUS,2016,35,52,291,28,406,29
RWA,1984,0,0,6,0,6,1
RWA,1988,0,0,8,0,8,1
RWA,1992,0,0,10,0,10,2
RWA,1996,0,0,4,0,4,1
RWA,2000,0,0,5,0,5,2
RWA,2004,0,0,5,0,5,2
RWA,2008,0,0,4,0,4,2
RWA,2012,0,0,7,0,7,4
RWA,2016,0,0,7,0,7,3
RWA,2020,0,0,5,0,5,3
RWA,2024,0,0,8,0,8,4
SAA,1952,0,0,93,0,93,9
SAM,1984,0,0,9,0,9,3
SAM,1988,0,0,11,0,11,4
SAM,1992,0,0,5,0,5,2
SAM,1996,0,0,5,0,5,3
SAM,2000,0,0,5,0,5,5
SAM,2004,0,0,3,0,3,2
SAM,2008,0,0,7,0,7,5
SAM,2012,0,0,9,0,9,6
SAM,2016,0,0,9,0,9,5
SAM,2020,0,0,13,0,13,5
SAM,2024,0,0,24,0,24,9
SCG,1996,13,1,53,12,79,13
SCG,2000,13,11,100,1,125,14
SCG,2004,0,0,83,13,96,14
SEN,1964,0,0,14,0,14,1
SEN,1968,0,0,24,0,24,2
SEN,1972,0,0,40,0,40,5
SEN,1976,0,0,33,0,33,4
SEN,1980,0,0,39,0,39,4
SEN,1984,0,0,29,0,29,5
SEN,1988,0,0,34,1,35,4
SEN,1992,0,0,25,0,25,4
SEN,1996,0,0,12,0,12,3
SEN,2000,0,0,32,0,32,6
SEN,2004,0,0,21,0,21,6
SEN,2008,0,0,17,0,17,7
SEN,2012,0,0,32,0,32,8
SEN,2016,0,0,22,0,22,8
SEN,2020,0,0,9,0,9,8
SEN,2024,0,0,13,0,13,8
SEY,1980,0,0,21,0,21,2
SEY,1984,0,0,15,0,15,2
SEY,1992,0,0,21,0,21,4
SEY,1996,0,0,9,0,9,5
SEY,2000,0,0,9,0,9,5
SEY,2004,0,0,10,0,10,7
SEY,2008,0,0,10,0,10,6
SEY,2012,0,0,6,0,6,4
SEY,2016,0,0,10,0,10,6
SEY,2020,0,0,6,0,6,4
SEY,2024,0,0,3,0,3,2
SGP,1948,0,0,1,0,1,1
SGP,1952,0,0,7,0,7,3
SGP,1956,0,0,52,0,52,6
SGP,1960,0,0,4,1,5,3
SGP,1968,0,0,6,0,6,3
SGP,1972,0,0,12,0,12,3
SGP,1976,0,0,4,0,4,4
SGP,1984,0,0,14,0,14,2
SGP,1988,0,0,27,0,27,3
SGP,1992,0,0,37,0,37,6
SGP,1996,0,0,35,0,35,6
SGP,2000,0,0,23,0,23,4
SGP,2004,0,0,22,0,22,6
SGP,2008,0,0,33,3,36,6
SGP,2012,4,0,32,0,36,9
SGP,2016,0,1,31,0,32,7
SGP,2020,0,0,30,0,30,12
SGP,2024,1,0,31,0,32,11
SKN,1996,0,0,14,0,14,1
SKN,2000,0,0,4,0,4,1
SKN,2004,0,0,2,0,2,1
SKN,2008,0,0,6,0,6,1
SKN,2012,0,0,7,0,7,1
SKN,2016,0,0,9,0,9,1
SKN,2020,0,0,2,0,2,1
SKN,2024,0,0,3,0,3,2
SLE,1968,0,0,4,0,4,2
SLE,1980,0,0,32,0,32,2
SLE,1984,0,0,10,0,10,2
SLE,1988,0,0,20,0,20,4
SLE,1992,0,0,15,0,15,1
SLE,1996,0,0,19,0,19,3
SLE,2000,0,0,3,0,3,2
SLE,2004,0,0,2,0,2,1
SLE,2008,0,0,3,0,3,2
SLE,2012,0,0,2,0,2,1
SLE,2016,0,0,4,0,4,2
SLE,2020,0,0,4,0,4,3
SLE,2024,0,0,4,0,4,3
SLO,1992,6,0,41,0,47,12
SLO,1996,0,0,45,2,47,8
SLO,2000,0,3,87,0,90,13
SLO,2004,3,0,97,2,102,10
SLO,2008,2,1,68,2,73,11
SLO,2012,3,1,73,1,78,15
SLO,2016,1,1,66,2,70,12
SLO,2020,1,3,59,1,64,17
SLO,2024,0,2,114,1,117,17
SMR,1960,0,0,13,0,13,3
SMR,1968,0,0,4,0,4,2
SMR,1972,0,0,7,0,7,2
SMR,1976,0,0,10,0,10,3
SMR,1980,0,0,16,0,16,5
SMR,1984,0,0,31,0,31,7
SMR,1988,0,0,15,0,15,6
SMR,1992,0,0,20,0,20,7
SMR,1996,0,0,7,0,7,6
SMR,2000,0,0,4,0,4,3
SMR,2004,0,0,5,0,5,3
SMR,2008,0,0,4,0,4,3
SMR,2012,0,0,4,0,4,4
SMR,2016,0,0,4,0,4,2
SMR,2020,2,0,4,2,8,4
SMR,2024,0,0,5,0,5,5
SOL,1984,0,0,3,0,3,2
SOL,1988,0,0,5,0,5,4
SOL,1992,0,0,1,0,1,1
SOL,1996,0,0,4,0,4,2
SOL,2000,0,0,2,0,2,1
SOL,2004,0,0,2,0,2,1
SOL,2008,0,0,3,0,3,2
SOL,2012,0,0,4,0,4,3
SOL,2016,0,0,3,0,3,2
SOL,2020,0,0,3,0,3,3
SOL,2024,0,0,2,0,2,2
SOM,1972,0,0,4,0,4,1
SOM,1984,0,0,9,0,9,1
SOM,1988,0,0,5,0,5,1
SOM,1996,0,0,4,0,4,1
SOM,2000,0,0,2,0,2,1
SOM,2004,0,0,2,0,2,1
SOM,2008,0,0,2,0,2,1
SOM,2012,0,0,2,0,2,1
SOM,2016,0,0,2,0,2,1
SOM,2020,0,0,2,0,2,2
SOM,2024,0,0,1,0,1,1
SRB,1912,0,0,2,0,2,1
SRB,2008,14,0,82,1,97,11
SRB,2012,14,1,118,1,134,15
SRB,2016,13,14,73,27,127,14
SRB,2020,19,15,75,1,110,16
SRB,2024,12,16,106,1,135,16
SRI,1948,0,0,9,1,10,2
SRI,1952,0,0,7,0,7,4
SRI,1956,0,0,3,0,3,2
SRI,1960,0,0,5,0,5,4
SRI,1964,0,0,7,0,7,4
SRI,1968,0,0,3,0,3,3
SRI,1972,0,0,6,0,6,2
SRI,1980,0,0,4,0,4,1
SRI,1984,0,0,6,0,6,3
SRI,1988,0,0,9,0,9,3
SRI,1992,0,0,16,0,16,5
SRI,1996,0,0,11,0,11,3
SRI,2000,0,0,23,1,24,4
SRI,2004,0,0,8,0,8,3
SRI,2008,0,0,9,0,9,6
SRI,2012,0,0,8,0,8,4
SRI,2016,0,0,10,0,10,6
SRI,2020,0,0,13,0,13,7
SRI,2024,0,0,6,0,6,3
SSD,2016,0,0,3,0,3,1
SSD,2020,0,0,2,0,2,1
SSD,2024,0,0,14,0,14,2
STP,1996,0,0,2,0,2,1
STP,2000,0,0,2,0,2,1
STP,2004,0,0,2,0,2,1
STP,2008,0,0,4,0,4,2
STP,2012,0,0,2,0,2,1
STP,2016,0,0,3,0,3,2
STP,2020,0,0,5,0,5,2
STP,2024,0,0,3,0,3,3
SUD,1960,0,0,13,0,13,4
SUD,1968,0,0,7,0,7,2
SUD,1972,0,0,31,0,31,4
SUD,1984,0,0,9,0,9,2
SUD,1988,0,0,8,0,8,2
SUD,1992,0,0,7,0,7,3
SUD,1996,0,0,4,0,4,2
SUD,2000,0,0,3,0,3,2
SUD,2004,0,0,4,0,4,1
SUD,2008,0,0,8,1,9,2
SUD,2012,0,0,6,0,6,2
SUD,2016,0,0,6,0,6,3
SUD,2020,0,0,5,0,5,4
SUD,2024,0,0,4,0,4,3
SUI,1896,0,1,5,2,8,2
SUI,1900,1,16,31,4,52,4
SUI,1904,2,1,4,0,7,2
SUI,1906,1,8,33,3,45,3
SUI,1908,0,0,1,0,1,1
SUI,1912,0,2,5,0,7,2
SUI,1920,21,6,97,2,126,13
SUI,1924,21,14,202,25,262,17
SUI,1928,4,16,206,10,236,15
SUI,1932,0,0,8,1,9,4
SUI,1936,24,5,276,23,328,21
SUI,1948,6,5,251,25,287,19
SUI,1952,12,2,218,19,251,17
SUI,1956,3,0,15,0,18,1
SUI,1960,6,0,209,6,221,16
SUI,1964,1,1,123,4,129,13
SUI,1968,10,0,142,3,155,12
SUI,1972,0,0,257,8,265,17
SUI,1976,6,1,91,3,101,12
SUI,1980,0,2,84,0,86,10
SUI,1984,4,0,232,9,245,18
SUI,1988,2,0,143,6,151,17
SUI,1992,0,1,170,0,171,17
SUI,1996,0,5,161,6,172,17
SUI,2000,2,1,124,11,138,19
SUI,2004,4,1,131,2,138,19
SUI,2008,7,3,105,1,116,20
SUI,2012,0,2,122,2,126,19
SUI,2016,2,6,141,3,152,17
SUI,2020,7,3,181,5,196,25
SUI,2024,7,1,208,2,218,22
SUR,1968,0,0,1,0,1,1
SUR,1972,0,0,3,0,3,2
SUR,1976,0,0,4,0,4,2
SUR,1984,0,0,7,0,7,3
SUR,1988,0,1,9,0,10,4
SUR,1992,1,0,8,0,9,3
SUR,1996,0,0,11,0,11,3
SUR,2000,0,0,5,0,5,2
SUR,2004,0,0,4,0,4,2
SUR,2008,0,0,4,0,4,2
SUR,2012,0,0,5,0,5,3
SUR,2016,0,0,6,0,6,4
SUR,2020,0,0,5,0,5,3
SUR,2024,0,0,6,0,6,4
SVK,1996,1,1,95,1,98,14
SVK,2000,1,2,126,3,132,16
SVK,2004,5,3,74,2,84,14
SVK,2008,1,4,57,5,67,14
SVK,2012,4,0,60,1,65,11
SVK,2016,0,3,55,5,63,12
SVK,2020,4,1,49,2,56,14
SVK,2024,1,0,37,0,38,13
SWE,1896,0,0,5,0,5,2
SWE,1900,1,3,23,0,27,4
SWE,1906,14,2,74,5,95,8
SWE,1908,18,48,192,18,276,14
SWE,1912,25,103,524,62,714,16
SWE,1920,64,52,250,38,404,18
SWE,1924,43,7,184,22,256,15
SWE,1928,22,7,102,8,139,11
SWE,1932,12,13,96,7,128,12
SWE,1936,17,7,196,11,231,17
SWE,1948,30,30,148,15,223,18
SWE,1952,23,23,285,24,355,17
SWE,1956,6,14,152,14,186,15
SWE,1960,3,2,251,2,258,15
SWE,1964,8,3,160,4,175,13
SWE,1968,1,4,177,4,186,13
SWE,1972,8,4,164,10,186,18
SWE,1976,0,9,153,1,163,16
SWE,1980,9,3,181,8,201,18
SWE,1984,13,3,220,18,254,19
SWE,1988,11,0,235,5,251,23
SWE,1992,7,1,217,27,252,22
SWE,1996,5,3,202,23,233,22
SWE,2000,8,4,166,20,198,22
SWE,2004,2,5,145,5,157,20
SWE,2008,2,0,162,5,169,20
SWE,2012,3,2,146,17,168,21
SWE,2016,3,2,158,23,186,22
SWE,2020,0,6,139,28,173,23
SWE,2024,4,5,157,7,173,21
SWZ,1972,0,0,4,0,4,2
SWZ,1984,0,0,11,0,11,4
SWZ,1988,0,0,15,0,15,4
SWZ,1992,0,0,10,0,10,2
SWZ,1996,0,0,6,0,6,3
SWZ,2000,0,0,6,0,6,4
SWZ,2004,0,0,3,0,3,2
SWZ,2008,0,0,4,0,4,2
SWZ,2012,0,0,3,0,3,2
SWZ,2016,0,0,2,0,2,1
SWZ,2020,0,0,4,0,4,3
SWZ,2024,0,0,3,0,3,2
SYR,1948,0,0,1,0,1,1
SYR,1968,0,0,2,0,2,1
SYR,1972,0,0,5,0,5,3
SYR,1980,0,0,71,0,71,7
SYR,1984,0,0,8,1,9,5
SYR,1988,0,0,13,0,13,4
SYR,1992,0,0,9,0,9,4
SYR,1996,0,1,7,0,8,5
SYR,2000,0,0,8,0,8,4
SYR,2004,1,0,5,0,6,5
SYR,2008,0,0,7,0,7,5
SYR,2012,0,0,10,0,10,7
SYR,2016,0,0,7,0,7,5
SYR,2020,1,0,5,0,6,6
SYR,2024,0,0,10,0,10,6
TAN,1964,0,0,4,0,4,1
TAN,1968,0,0,5,0,5,2
TAN,1972,0,0,22,0,22,2
TAN,1980,0,0,46,2,48,3
TAN,1984,0,0,21,0,21,2
TAN,1988,0,0,10,0,10,2
TAN,1992,0,0,9,0,9,2
TAN,1996,0,0,7,0,7,2
TAN,2000,0,0,4,0,4,1
TAN,2004,0,0,9,0,9,1
TAN,2008,0,0,9,0,9,2
TAN,2012,0,0,6,0,6,3
TAN,2016,0,0,7,0,7,3
TAN,2020,0,0,3,0,3,1
TAN,2024,0,0,7,0,7,3
TCH,1920,10,0,172,0,182,13
TCH,1924,5,1,232,4,242,16
TCH,1928,2,2,131,12,147,14
TCH,1932,2,1,38,3,44,4
TCH,1936,1,5,275,12,293,17
TCH,1948,3,14,133,3,153,11
TCH,1952,10,11,193,4,218,11
TCH,1956,1,1,154,5,161,10
TCH,1960,11,4,180,7,202,13
TCH,1964,12,5,133,37,187,13
TCH,1968,15,7,174,7,203,14
TCH,1972,6,2,245,21,274,17
TCH,1976,9,2,236,4,251,16
TCH,1980,16,17,266,18,317,21
TCH,1988,3,3,216,4,226,17
TCH,1992,1,4,261,3,269,25
TGA,1984,0,0,7,0,7,1
TGA,1988,0,0,7,0,7,2
TGA,1992,0,0,5,0,5,2
TGA,1996,0,0,4,1,5,3
TGA,2000,0,0,3,0,3,2
TGA,2004,0,0,5,0,5,4
TGA,2008,0,0,3,0,3,2
TGA,2012,0,0,3,0,3,2
TGA,2016,0,0,7,0,7,4
TGA,2020,0,0,6,0,6,4
TGA,2024,0,0,4,0,4,3
THA,1952,0,0,15,0,15,1
THA,1956,0,0,40,0,40,5
THA,1960,0,0,24,0,24,4
THA,1964,0,0,67,0,67,8
THA,1968,0,0,46,0,46,6
THA,1972,0,0,37,0,37,7
THA,1976,1,0,61,0,62,11
THA,1984,0,0,39,1,40,5
THA,1988,1,0,14,0,15,4
THA,1992,1,0,63,0,64,9
THA,1996,1,1,56,0,58,10
THA,2000,2,1,65,0,68,11
THA,2004,4,3,43,1,51,13
THA,2008,0,2,49,2,53,12
THA,2012,1,0,40,2,43,15
THA,2016,2,2,52,2,58,15
THA,2020,1,1,46,0,48,15
THA,2024,2,1,52,3,58,18
TJK,1996,0,0,8,0,8,5
TJK,2000,0,0,4,0,4,2
TJK,2004,0,0,9,0,9,5
TJK,2008,1,0,14,1,16,8
TJK,2012,1,0,15,0,16,7
TJK,2016,0,1,6,0,7,4
TJK,2020,0,0,10,0,10,4
TJK,2024,3,0,11,0,14,6
TKM,1996,0,0,7,0,7,6
TKM,2000,0,0,8,0,8,6
TKM,2004,0,0,10,0,10,6
TKM,2008,0,0,10,0,10,6
TKM,2012,0,0,10,0,10,5
TKM,2016,0,0,9,0,9,5
TKM,2020,0,0,9,1,10,4
TKM,2024,0,0,6,0,6,4
TLS,2004,0,0,2,0,2,1
TLS,2008,0,0,1,0,1,1
TLS,2012,0,0,2,0,2,1
TLS,2016,0,0,3,0,3,2
TLS,2020,0,0,3,0,3,2
TLS,2024,0,0,4,0,4,3
TOG,1972,0,0,7,0,7,3
TOG,1984,0,0,6,0,6,2
TOG,1988,0,0,6,0,6,2
TOG,1992,0,0,9,0,9,2
TOG,1996,0,0,7,0,7,1
TOG,2000,0,0,3,0,3,2
TOG,2004,0,0,3,0,3,2
TOG,2008,1,0,3,0,4,4
TOG,2012,0,0,6,0,6,5
TOG,2016,0,0,5,0,5,3
TOG,2020,0,0,4,0,4,4
TOG,2024,0,0,5,0,5,4
TPE,1956,0,0,23,0,23,5
TPE,1960,0,0,30,1,31,6
TPE,1964,0,0,96,0,96,7
TPE,1968,1,0,92,0,93,8
TPE,1972,0,0,44,0,44,10
TPE,1984,1,0,51,0,52,12
TPE,1988,0,0,123,0,123,13
TPE,1992,0,0,18,20,38,7
TPE,1996,0,0,106,1,107,14
TPE,2000,4,0,70,1,75,14
TPE,2004,3,2,95,4,104,14
TPE,2008,4,0,88,0,92,15
TPE,2012,1,0,53,1,55,14
TPE,2016,4,1,62,0,67,18
TPE,2020,7,3,101,6,117,18
TPE,2024,5,3,70,0,78,17
TTO,1948,0,0,8,1,9,3
TTO,1952,2,0,0,0,2,1
TTO,1956,0,0,10,0,10,3
TTO,1964,5,0,12,1,18,4
TTO,1968,0,0,25,0,25,5
TTO,1972,0,0,36,0,36,4
TTO,1976,0,1,19,0,20,3
TTO,1980,0,0,15,0,15,1
TTO,1984,0,0,23,0,23,5
TTO,1988,0,0,10,0,10,3
TTO,1992,0,0,13,0,13,2
TTO,1996,2,0,14,0,16,6
TTO,2000,1,0,27,1,29,3
TTO,2004,1,0,25,0,26,4
TTO,2008,0,5,29,1,35,4
TTO,2012,5,1,28,4,38,6
TTO,2016,1,0,42,0,43,8
TTO,2020,0,0,44,0,44,8
